Variable,Description
A_mun,Municipality classified as infrastructural pole - i.e. it is provided with a self-sufficient endowment in education school and railway infrastructure (ISTAT inner areas taxonomy)
A_mun_MP,Proportion of missing items for the field in scope
Abandoned_industries,Proportion of school buildings lying close to abandoned industries
Abandoned_industries_MP,Proportion of missing items for the field in scope
Acoustic_insulation,Proportion of school buildings generally insulated from noise 
Acoustic_insulation_MP,Proportion of missing items for the field in scope
Acoustic_insulation_outside_noise,Proportion of school buildings insulated from outside noise
Acoustic_insulation_outside_noise_MP,Proportion of missing items for the field in scope
Acoustic_pollution_sources_proximity,Proportion of school buildings lying close to acoustic pollution sources
Acoustic_pollution_sources_proximity_MP,Proportion of missing items for the field in scope
Adaptation_age,Average adaptation age of school buildings
Adaptation_age_MP,Proportion of missing items for the field in scope
Adaptation_period,Most frequent adaptation period class of school buildings
Adaptation_period_MP,Proportion of missing items for the field in scope
Administration_spaces,Proportion of school buildings provided with administration spaces
Administration_spaces_MP,Proportion of missing items for the field in scope
Air_pollution_sources_proximity,Proportion of school buildings lying close to air pollution sources
Air_pollution_sources_proximity_MP,Proportion of missing items for the field in scope
Architectural_barriers_overcoming_devices,Proportion of school buildings provided with devices to overcome architectural barriers
Architectural_barriers_overcoming_devices_MP,Proportion of missing items for the field in scope
Auditorium,Proportion of school buildings provided with auditoria
Auditorium_MP,Proportion of missing items for the field in scope
Autonomous_electric_heating_elements,Proportion of school buildings provided with autonomous electric heating systems
Autonomous_electric_heating_elements_MP,Proportion of missing items for the field in scope
Availability,Proportion of schools for which students counts are available
B_mun,Municipality classified as inter-municipality infrastructural pole - i.e. belonging to a cluster of neighbouring municipality which taken together account for an infrastructural pole (ISTAT inner areas taxonomy)
B_mun_MP,Proportion of missing items for the field in scope
BB_Activation_status,Percentage of schools in which broadband connection is available at the beginning of the school year
Bicycle_lane,Proportion of school buildings lying close to bicycle lanes
Bicycle_lane_MP,Proportion of missing items for the field in scope
Building_age,Average building age of school buildings
Building_age_MP,Proportion of missing items for the field in scope
Building_period,Most frequent building period class of school buildings
Building_period_MP,Proportion of missing items for the field in scope
C_English_L_13,Students coverage in Invalsi tests in English listening at the final year of high school
C_English_L_5,Students coverage in Invalsi tests in English listening at the final year of primary school
C_English_L_8,Students coverage in Invalsi tests in English listening at the final year of middle school
C_English_R_13,Students coverage in Invalsi tests in English reading at the final year of high school
C_English_R_5,Students coverage in Invalsi tests at the final year of primary school
C_English_R_8,Students coverage in Invalsi tests at the final year of middle school
C_Italian_10,Students coverage in Invalsi tests in Italian at the second year of high school
C_Italian_13,Students coverage in Invalsi tests in Italian at the final year of high school
C_Italian_2,Students coverage in Invalsi tests in Italian at the second year of primary school
C_Italian_5,Students coverage in Invalsi tests in Italian at the final year of primary school
C_Italian_8,Students coverage in Invalsi tests in Italian at the final year of middle school
C_Mathematics_10,Students coverage in Invalsi tests in Mathematics at the final year of middle school
C_Mathematics_13,Students coverage in Invalsi tests in Mathematics at the final year of high school
C_Mathematics_2,Students coverage in Invalsi tests in Mathematics at the second year of primary school
C_Mathematics_5,Students coverage in Invalsi tests in Mathematics at the final year of primary school
C_Mathematics_8,Students coverage in Invalsi tests in Mathematics at the final year of middle school
C_mun,Municipality classified as belt area - i.e. lying within a road travel time of about 27 minutes from the closest infrastructural pole (ISTAT inner areas taxonomy)
C_mun_MP,Proportion of missing items for the field in scope
Canteen,Proportion of school buildings with a school restaurant/canteen
Canteen_MP,Proportion of missing items for the field in scope
Centralised_diesel_oil_system,Proportion of school buildings provided with centralised diesel heating systems
Centralised_diesel_oil_system_MP,Proportion of missing items for the field in scope
Centralised_fuel_oil_system,Proportion of school buildings provided with centralised fuel heating systems
Centralised_fuel_oil_system_MP,Proportion of missing items for the field in scope
Centralised_LPG_system,Proportion of school buildings provided with centralised liquid propane heating systems
Centralised_LPG_system_MP,Proportion of missing items for the field in scope
Centralised_methane_system,Proportion of school buildings provided with centralised methane heating systems
